Episode,Iteration,Action,Done,Reward,CumulativeReward,PrevLocationX,PrevLocationY,NewLocationX,NewLocationY
17,7,right,False,0.0,0,0,0,0,1
17,8,left,True,0.0,0,0,1,1,1
18,1,left,False,0.0,0,0,1,0,0
18,2,left,False,0.0,0,0,0,0,0
18,3,left,False,0.0,0,0,0,0,0
18,4,right,False,0.0,0,0,0,0,0
18,5,right,False,0.0,0,0,0,1,0
18,6,up,True,0.0,0,1,0,1,1
19,1,left,False,0.0,0,0,0,0,0
19,2,down,False,0.0,0,0,0,0,1
19,3,up,False,0.0,0,0,1,0,2
19,4,up,False,0.0,0,0,2,0,3
19,5,left,True,0.0,0,0,3,1,3
20,1,down,False,0.0,0,0,0,0,1
20,2,left,False,0.0,0,0,1,0,1
20,3,left,False,0.0,0,0,1,0,1
20,4,down,False,0.0,0,0,1,0,0
20,5,right,False,0.0,0,0,0,1,0
20,6,up,False,0.0,0,1,0,0,0
20,7,left,False,0.0,0,0,0,0,0
20,8,left,False,0.0,0,0,0,0,0
20,9,down,False,0.0,0,0,0,0,1
20,10,left,True,0.0,0,0,1,1,1
